scorer,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma,Frank Ma
labeled-data\6400rat\img0533.png,76.6199496934444,414.46116962741723,183.32015406382644,421.8562332966516,272.0609180946392,415.5176072944507,380.8739977990882,415.5176072944507,486.51776450243676,431.364172299953,796.3951416015625,436.9731750488281,914.3750196509984,429.251296965886,1012.6237226851124,436.6463606351204,1105.5902373840593,446.1542996384218,1211.2340040874078,456.71867630875664,424.6273498535156,61.00886917114258,452.4676818847656,104.4296646118164,482.1145935058594,150.0225372314453,503.9031066894531,204.06190490722656,426.0617370605469,188.21763610839844,393.6692199707031,138.5733184814453,833.6809692382812,49.408443450927734,810.4196166992188,90.82588195800781,788.8003540039062,139.61521911621094,761.0768432617188,203.49671936035156,844.6501336267884,178.87556987894993,874.2303883037259,128.16656186134264,632.4061279296875,108.3888931274414,634.5174560546875,275.4732360839844,641.0733642578125,438.2864990234375,650.3336791992188,644.1404418945312
labeled-data\6400rat\img0673.png,136.83689671435306,590.8862600220093,224.52122307813235,550.7416286747368,307.9797987737777,520.1049363307658,407.2849394749253,485.24249331866076,502.36432950793903,454.60580097468966,800.2797516113819,440.87211130325437,903.8106429806635,460.9444269768906,998.8900330136771,489.46824398679473,1096.0822983807577,517.9920609966988,1175.3151234082693,546.5158780066029,440.03450715296333,62.66742650526646,470.6711994969345,107.03780852067291,493.9128281716711,150.35175286904587,519.2673321804748,207.399386888854,436.86519415186285,185.21419588115089,405.1720641408583,123.94081119320867,852.0451972960227,49.99017450086467,828.8035686212859,91.19124351517064,806.6183776135829,134.50518786354348,775.9816852696117,202.11719855368665,852.0451972960227,178.87556987894993,881.6254519729603,126.05368652727566,647.0962898915265,115.48930985694085,650.2656028926269,282.4064612482315,657.6606665618614,426.0819839647856,662.9428548970288,644.7645810407171
labeled-data\6400rat\img0770.png,119.9338940418173,490.52468165382817,227.69053607923283,467.2830529790915,326.99567678038045,445.09786197138834,413.62356547712625,433.47704763402,499.19501650683856,422.9126709636851,807.6748152806163,433.47704763402,905.9235183147305,459.8879893098571,1009.454409684012,486.29893098569426,1098.1951737148247,515.8791856626319,1183.766624744537,550.7416286747368,440.03450715296333,69.00605250746742,467.501886495834,103.86849551957243,487.57420216947025,150.35175286904587,510.81583084420686,193.6656972174187,449.54244615626476,180.98844521301692,422.0750668133941,127.11012419430915,860.4966986322906,72.1753655085679,837.2550699575538,107.03780852067291,815.0698789498506,138.73093853167745,784.4331866058797,187.32707121521787,844.6501336267884,171.4805062097155,870.004637635592,134.50518786354348,648.15272755856,124.99724886024217,649.2091652255934,266.5598962427292,652.3784782266939,406.00966829114935,655.5477912277944,599.3377613582772
labeled-data\6400rat\img0784.png,125.21608237698476,647.9338940418176,216.06972174186447,591.9426976890428,305.8669234397107,541.2336896714355,398.83343813865747,489.46824398679473,503.4207671749725,436.6463606351204,801.3361892784154,460.9444269768906,881.6254519729603,521.1613739977993,975.6484043389405,578.2090080176075,1051.7119163653515,645.8210187077506,1124.606115390662,706.0379657286593,439.1857604980469,67.21365356445312,463.713623046875,105.62583923339844,488.3940124511719,150.247314453125,509.15057373046875,197.0046844482422,448.13470458984375,181.38687133789062,420.4986267089844,130.0318603515625,856.788818359375,69.03545379638672,830.7406005859375,108.85015106201172,809.5968017578125,141.92543029785156,780.9334716796875,188.646484375,844.6501336267884,179.93200754598342,877.3997013048263,129.22299952837614,643.8699340820312,125.83289337158203,646.937255859375,266.2449951171875,649.2957763671875,407.1205139160156,653.0953369140625,596.3705444335938
labeled-data\6400rat\img0838.png,113.5952680396164,535.951501336268,216.06972174186447,496.8633076560291,314.31842477597854,474.6781166483259,413.62356547712625,446.1542996384218,510.81583084420686,429.251296965886,803.4490646124823,440.87211130325437,896.4155793114292,484.18605565162727,987.2692186763088,531.7257506681342,1069.6713567049208,579.265445684641,1149.9606193994655,628.9180160352148,442.1473824870303,63.723864172299955,470.6711994969345,107.03780852067291,497.08214117277157,155.63394120421322,518.2108945134413,204.23007388775363,446.3731331551643,186.27063354818438,413.62356547712625,126.05368652727566,858.3838232982237,55.27236283603213,829.8600062883195,101.75562018550545,806.6183776135829,144.0131268668449,784.4331866058797,194.7221348844522,854.1580726300897,175.70625687784946,881.6254519729603,126.05368652727566,644.9834145574596,129.22299952837614,649.2091652255934,277.12427291306415,651.3220405596604,414.46116962741723,659.7735418959284,607.7892626945451
labeled-data\6400rat\img0847.png,129.44183304511867,639.4823927055497,237.1984750825342,582.4347586857415,322.7699261122465,534.8950636692346,409.3978148089923,485.24249331866076,508.7029555101399,438.7592359691874,797.1104386102814,450.38005030655575,889.0205156421946,503.20193365823,967.1969030026726,558.1366923439713,1042.20397736205,617.2972016978465,1116.154614054394,670.1190850495208,440.8136901855469,62.879486083984375,469.19146728515625,106.7132339477539,496.56182861328125,154.94671630859375,517.4158935546875,204.5121612548828,445.98455810546875,186.3244171142578,412.31817626953125,126.27494049072266,856.6453247070312,54.741451263427734,828.0172119140625,100.58026123046875,804.6336059570312,144.00155639648438,782.9505004882812,194.63453674316406,852.566650390625,175.40985107421875,880.0812377929688,125.40289306640625,643.2172241210938,129.7639617919922,648.190673828125,275.8822937011719,650.8836669921875,413.7232666015625,658.6157836914062,608.2636108398438
labeled-data\6400rat\img0904.png,84.01501336267879,425.0255462977521,181.20727872975945,418.68692029555115,279.45598176387364,414.46116962741723,389.32549913535604,420.79979562961813,503.4207671749725,415.5176072944507,805.5619399465493,428.1948592988525,925.9958339883667,423.9691086307186,1017.90591102028,434.5334853010535,1109.815988052193,451.43648797358924,1189.0488130797046,464.11373997799103,442.69281005859375,62.147281646728516,471.4096984863281,105.4971923828125,497.4718017578125,152.46937561035156,517.7518920898438,200.03956604003906,445.52508544921875,185.00225830078125,413.0461730957031,126.89414978027344,856.6802978515625,54.71666717529297,830.283447265625,101.61128997802734,811.3026733398438,142.02716064453125,782.5049438476562,195.18589782714844,854.9277954101562,174.4682159423828,882.0514526367188,124.0040054321289,647.928466796875,123.2164306640625,651.4990844726562,273.4883117675781,650.7799682617188,414.7834167480469,653.0748291015625,618.0679321289062
labeled-data\6400rat\img0954.png,115.70814337368338,335.2283445999058,210.78753340669707,346.8491589372741,300.58473510454326,363.75216160980995,395.664125137557,379.5987266153122,492.8563905046376,401.7839176230154,808.7312529476499,400.7274799559819,915.4314573180318,383.82447728344613,1009.454409684012,373.2601006131113,1107.7031127181262,363.75216160980995,1203.8389404181733,359.526410941676,443.2038201540638,59.4981135041661,470.6711994969345,101.75562018550545,494.9692658387046,146.1260022009119,518.2108945134413,200.00432321961966,438.97806948592984,178.87556987894993,411.51069014305926,126.05368652727566,859.440260965257,53.159487501965145,830.9164439553529,102.81205785253894,812.9570036157836,140.84381386574444,782.3203112718127,192.60925955038522,857.32738563119,174.64981921081596,885.8512026410942,119.7150605250747,651.3220405596604,120.7714981921082,654.4913535607609,255.99551957239441,655.5477912277944,403.89679295708237,657.6606665618614,621.5229523659805
labeled-data\6400rat\img1033.png,109.36951737148243,400.7274799559819,203.39246973746268,396.501729287848,294.2461091023424,397.5581669548815,404.1156264738248,401.7839176230154,503.4207671749725,414.46116962741723,807.6748152806163,416.5740449614842,918.6007703191322,411.29185662631676,1017.90591102028,411.29185662631676,1109.815988052193,416.5740449614842,1186.9359377456376,422.9126709636851,444.2602578210973,60.55455117119959,477.00982549913533,103.86849551957243,499.19501650683856,150.35175286904587,518.2108945134413,195.7785725514857,441.0909448199968,183.1013205470839,413.62356547712625,122.88437352617518,853.1016349630561,53.159487501965145,829.8600062883195,98.58630718440497,812.9570036157836,141.90025153277793,784.4331866058797,195.7785725514857,858.3838232982237,176.76269454488295,885.8512026410942,119.7150605250747,652.3784782266939,121.82793585914169,653.4349158937274,280.2935859141645,655.5477912277944,419.74335796258464,658.7171042288949,628.9180160352148
labeled-data\6400rat\img1141.png,70.2813236912435,515.8791856626319,179.09440339569247,495.80686998899563,297.4154221034428,469.3959283131585,413.62356547712625,449.32361263952225,512.672607421875,430.8169860839844,798.2769775390625,435.7142333984375,911.2057066498978,459.8879893098571,1018.9623486873134,489.46824398679473,1109.815988052193,512.7098726615313,1208.0646910863072,556.0238170099043,442.1473824870303,88.02193051407016,462.21969816066655,118.65862285804121,482.2920138343028,157.7468165382802,509.23468017578125,192.9114990234375,454.0577087402344,184.96649169921875,425.5430908203125,128.3281707763672,871.0610753026253,73.23180317560139,853.1016349630561,113.37643452287386,830.9164439553529,149.29531520201238,788.5093383789062,186.37265014648438,847.177490234375,170.02281188964844,872.117512969659,135.56162553057698,648.9138793945312,125.55485534667969,651.4983520507812,271.5436706542969,654.224609375,407.257568359375,656.70263671875,616.5675048828125
labeled-data\6400rat\img1272.png,63.9426976890426,455.66223864172315,169.58646439239115,444.04142430435485,286.85104543310797,421.8562332966516,395.664125137557,425.0255462977521,506.0190124511719,425.8955383300781,805.0779418945312,426.4462585449219,920.7136456531991,418.68692029555115,1022.1316616884137,423.9691086307186,1126.7189907247289,436.6463606351204,1222.854818424776,444.04142430435485,441.56085205078125,61.22586441040039,469.29290771484375,104.19915771484375,496.48748779296875,150.8878936767578,516.8501586914062,199.74598693847656,444.6372375488281,184.42933654785156,412.17236328125,126.2901382446289,857.640380859375,53.6583251953125,831.4046020507812,99.90928649902344,809.35888671875,142.62002563476562,783.620361328125,192.04847717285156,863.666011633391,174.64981921081596,885.8512026410942,131.33587486244312,649.7886352539062,124.3637924194336,651.8116455078125,276.0910949707031,654.7650146484375,414.9211120605469,657.7244262695312,618.4974365234375
labeled-data\6400rat\img1285.png,84.01501336267879,354.2442226065086,189.65878006602733,363.75216160980995,298.47185977047627,371.14722527904433,394.6076874705235,384.8809149504796,497.08214117277157,403.89679295708237,811.9005659487502,378.5422889482787,913.3185819839648,347.9055966043076,1096.0822983807577,299.30946392076726,1007.341534349945,321.4946549284705,1191.1616884137716,281.350023581198,441.1776123046875,60.815086364746094,470.5708923339844,105.64579010009766,495.285888671875,149.4705352783203,515.3065795898438,198.52122497558594,442.90118408203125,182.08209228515625,412.69073486328125,128.09512329101562,858.1085205078125,52.6489143371582,834.0857569564535,101.75562018550545,810.8441282817168,146.1260022009119,785.3587036132812,190.6787109375,857.32738563119,173.59338154378247,884.7947649740606,127.11012419430915,652.2206420898438,120.98641967773438,651.33447265625,270.0439147949219,654.2221069335938,401.2302551269531,662.9293212890625,608.6353759765625
labeled-data\6400rat\img1289.png,78.73282502751138,355.300660273542,194.9409684011948,357.413535607609,303.75404810564373,369.03434994497735,395.664125137557,383.82447728344613,502.36432950793903,403.89679295708237,810.8441282817168,394.388853953781,917.5443326520988,370.09078761201084,1010.5108473510454,352.1313472724416,1115.0981763873606,339.45409526803974,1200.669627417073,329.94615626473836,440.598388671875,59.771568298339844,470.5968322753906,104.37227630615234,496.3704528808594,149.0657501220703,515.1055297851562,197.9949493408203,444.01336669921875,182.29476928710938,412.51806640625,126.9775619506836,858.8181762695312,53.572696685791016,833.3259887695312,99.96125030517578,810.4891967773438,141.92031860351562,785.07568359375,191.0454559326172,856.2709479641567,177.81913221191644,886.9076403081276,123.94081119320867,649.132080078125,121.05412292480469,649.7723388671875,265.27886962890625,654.0035400390625,393.7375793457031,664.2514038085938,605.52978515625
labeled-data\6400rat\img1321.png,101.97445370224804,479.96030498349336,199.1667190693287,460.9444269768906,298.47185977047627,446.1542996384218,400.94631347272446,433.47704763402,503.4207671749725,423.9691086307186,810.8441282817168,432.4206099669865,905.9235183147305,451.43648797358924,1001.0029083477441,470.452365980192,1090.8001100455904,496.8633076560291,1182.7101870775036,522.2178116648328,439.80859375,60.19338607788086,470.29962158203125,103.73548126220703,496.3154602050781,149.2477569580078,515.60546875,198.92356872558594,441.871337890625,183.28134155273438,411.03631591796875,126.51175689697266,857.1611938476562,52.33171844482422,832.4879150390625,99.58509063720703,811.6077880859375,141.71749877929688,783.2774658203125,191.26629638671875,856.2709479641567,172.53694387674898,885.8512026410942,121.82793585914169,648.5822143554688,124.0381851196289,648.8941040039062,267.9288330078125,653.7026977539062,404.4312438964844,660.7188110351562,603.90478515625
labeled-data\6400rat\img1334.png,150.5705863857884,613.0714510297125,254.10147775506996,562.3624430121052,348.1244301210502,514.8227479955983,413.62356547712625,483.1296179845938,506.5900801760729,439.8156736362209,805.5619399465493,447.21073730545527,893.2462663103286,481.01674265052685,987.2692186763088,530.6693130011006,1060.1634177016192,572.92681968244,1130.0179443359375,612.2286987304688,441.3415222167969,59.22751998901367,472.49261474609375,105.94469451904297,497.0266418457031,150.140869140625,517.7860107421875,199.56922912597656,443.8076477050781,184.635986328125,411.84954833984375,128.9571990966797,858.9151611328125,52.737735748291016,833.2319946289062,100.96045684814453,812.8192749023438,142.9300537109375,784.416015625,193.30943298339844,858.5900268554688,173.6011505126953,884.615234375,123.65962982177734,649.7440185546875,127.03850555419922,651.641357421875,275.3345642089844,653.4099731445312,411.95770263671875,659.6454467773438,611.3092651367188
labeled-data\6400rat\img1577.png,69.22488602421001,429.251296965886,174.86865272755855,418.68692029555115,291.07679610124194,411.29185662631676,396.7205628045905,411.29185662631676,501.30789184090554,414.46116962741723,810.8441282817168,429.251296965886,905.9235183147305,425.0255462977521,1016.8494733532464,433.47704763402,1119.3239270554946,447.21073730545527,1209.1211287533408,459.8879893098571,440.2938537597656,64.77237701416016,468.24908447265625,108.31463623046875,494.2341003417969,151.20538330078125,516.465087890625,197.5478057861328,449.8171691894531,183.38658142089844,419.3306579589844,133.05825805664062,862.8326416015625,62.79224395751953,837.0261840820312,103.88465118408203,812.5745239257812,142.13162231445312,784.387451171875,189.10740661621094,853.015380859375,172.81680297851562,875.6661987304688,130.76370239257812,647.6751098632812,123.99694061279297,651.0352783203125,274.2444152832031,652.2789306640625,419.46954345703125,654.817626953125,605.664306640625
labeled-data\6400rat\img1743.png,128.38539537808518,565.5317560132057,230.8598490803333,530.6693130011006,324.88280144631347,498.9761829900961,411.51069014305926,466.226615312058,503.4207671749725,441.92854897028786,820.3520672850182,429.251296965886,912.2621443169314,442.98498663732136,1011.567285018079,465.1701776450245,1089.743672378557,491.58111932086166,1182.7101870775036,520.1049363307658,443.6490173339844,60.19701385498047,472.28521728515625,106.03409576416016,497.02349853515625,150.30067443847656,517.4833984375,201.2623291015625,447.4756164550781,184.53868103027344,414.8327331542969,129.7329559326172,859.4644775390625,54.10725402832031,835.796142578125,97.31891632080078,815.067626953125,139.43255615234375,783.7388916015625,192.44252014160156,858.7984008789062,173.49246215820312,883.6487426757812,123.3305892944336,649.9203491210938,120.15143585205078,652.0718994140625,265.8486633300781,655.2503662109375,402.7454833984375,660.9743041992188,601.7138671875
labeled-data\6400rat\img1767.png,251.98860242100298,698.6429020594248,316.4313001100455,637.3695173714827,382.9868731331552,576.0961326835405,447.4295708221978,520.1049363307658,510.81583084420686,468.339490646125,807.6748152806163,451.43648797358924,892.1898286432952,501.08905832416303,959.8018393334382,544.403002672536,1026.3574123565477,585.604071686842,1099.2516113818583,637.3695173714827,447.4295708221978,61.610988838233084,478.0662631661688,109.1506838547399,505.5336425090395,155.63394120421322,521.3802075145418,200.00432321961966,452.71175915736524,185.21419588115089,416.7928784782267,130.27943719540963,858.3838232982237,54.21592516899864,836.1986322905204,97.5298695173716,817.1827542839176,138.73093853167745,785.489624272913,190.49638421631823,861.553136299324,172.53694387674898,885.8512026410942,122.88437352617518,656.6042288948279,119.7150605250747,654.4913535607609,269.7292092438297,659.7735418959284,413.40473196038374,662.9428548970288,610.9585756956455
labeled-data\6400rat\img1876.png,79.78926269454487,429.251296965886,185.43302939789342,420.79979562961813,292.13323376827543,418.68692029555115,395.664125137557,418.68692029555115,503.4207671749725,421.8562332966516,810.2775268554688,421.0513916015625,911.2057066498978,413.40473196038374,1011.567285018079,403.89679295708237,1123.5496777236285,417.6304826285177,1224.967693758843,426.0819839647856,443.3885803222656,63.73906707763672,470.56781005859375,111.0990219116211,494.1853942871094,152.23190307617188,517.286376953125,196.72557067871094,448.9104919433594,183.36477661132812,420.4847717285156,133.33470153808594,867.9241333007812,66.47755432128906,838.985107421875,109.76798248291016,815.614501953125,146.56492614746094,787.738525390625,187.7884063720703,857.837890625,172.25527954101562,876.377685546875,133.451171875,648.9378662109375,121.84536743164062,652.793212890625,268.5534362792969,655.023193359375,406.3324279785156,659.62255859375,606.9921264648438
labeled-data\6400rat\img1948.png,119.9338940418173,575.039695016507,220.29547240999844,534.8950636692346,313.26198710894516,503.20193365823,400.94631347272446,472.5652413142589,508.7029555101399,436.6463606351204,814.0134412828172,434.5334853010535,916.4878949850652,451.43648797358924,1002.0593460147777,471.5088036472255,1080.2357333752554,492.63755698789515,1172.1458104071687,515.8791856626319,442.1473824870303,97.5298695173716,462.21969816066655,129.22299952837614,487.57420216947025,157.7468165382802,517.1544568464078,185.21419588115089,473.84051249803485,169.36763087564862,457.9939474925326,147.1824398679454,870.004637635592,94.36055651627112,853.1016349630561,124.99724886024217,829.8600062883195,149.29531520201238,798.1668762773149,178.87556987894993,844.6501336267884,159.85969187234718,859.440260965257,132.3923125294766,650.2656028926269,136.61806319761047,653.4349158937274,282.4064612482315,658.7171042288949,413.40473196038374,663.9992925640622,626.8051407011478
labeled-data\6400rat\img1995.png,95.63582770004714,494.75043232196214,192.8280930671278,481.01674265052685,300.58473510454326,451.43648797358924,395.664125137557,445.09786197138834,504.7318115234375,435.90118408203125,810.3716430664062,432.1576232910156,917.5443326520988,426.0819839647856,1024.2445370224807,438.7592359691874,1123.5496777236285,454.60580097468966,1221.7983807577425,469.3959283131585,443.4216003417969,64.66419982910156,469.2388610839844,107.31079864501953,495.693115234375,151.7255096435547,518.4065551757812,199.47727966308594,449.7437744140625,183.90765380859375,421.0809631347656,132.47265625,865.1354370117188,63.64034652709961,837.5730590820312,106.29353332519531,812.8363037109375,143.2848358154297,783.39111328125,189.42625427246094,854.06640625,173.95428466796875,878.2197875976562,131.38458251953125,650.2750854492188,123.81021118164062,650.7051391601562,271.1990966796875,653.336181640625,414.33099365234375,657.1343383789062,608.3281860351562
